"id","group_id:id","name","model_id","perm_create","perm_unlink","perm_write","perm_read"
"r20161020001","base.group_user","Default","s2u.project.task.note",1,1,1,1
"r20161020002","base.group_user","Default","s2u.project.task.document",1,1,1,1
"r20161020003","base.group_user","Default","s2u.project.task",1,1,1,1
"r20161020004","base.group_user","Default","s2u.project",1,1,1,1
"r20161105001","base.group_user","Default","s2u.project.task.stage",1,1,1,1
"r20161107001","base.group_user","Default","s2u.project.hour",1,1,1,1
"r20170512001","base.group_user","Default","s2u.project.hour.rate",1,1,1,1
"r20170512002","base.group_user","Default","s2u.project.hour.invoicing",1,1,1,1
"r20170512003","base.group_user","Default","s2u.project.hour.invoicing.partner",1,1,1,1
"r20170512004","base.group_user","Default","s2u.project.hour.invoicing.partner.hour",1,1,1,1
"r20170512005","base.group_user","Default","s2u.project.hour.rate.def",1,1,1,1
"r20170512006","base.group_user","Default","s2u.contract",1,1,1,1
"r20180904001","base.group_user","Default","s2u.project.block.def",1,1,1,1
"r20180918001","base.group_user","Default","s2u.contract.template",1,1,1,1
"r20180918002","base.group_user","Default","s2u.contract.template.product",1,1,1,1
"r20180919001","base.group_user","Default","s2u.project.hour.rate.def.partner",1,1,1,1
"r20180925002","base.group_user","Default","s2u.project.stage.role",1,1,1,1
"r20180926001","base.group_user","Default","s2u.sale.hour",1,1,1,1
"r20181001001","base.group_user","Default","s2u.project.type",1,1,1,1
"r20181002002","base.group_user","Default","s2u.project.type.stage",1,1,1,1
"r20181003003","base.group_user","Default","s2u.project.type.stage.role",1,1,1,1
"r20181009001","base.group_user","Default","s2u.account.invoice.hour",1,1,1,1
"r20181021001","base.group_user","Default","s2u.project.sale",1,1,1,1
"r20181027001","base.group_portal","Default","s2u.project",0,0,0,1
"r20181027002","base.group_portal","Default","s2u.project.task",0,0,0,1
"r20181027003","base.group_portal","Default","s2u.project.task.stage",0,0,0,1

