"id","group_id:id","name","model_id","perm_create","perm_unlink","perm_write","perm_read"
"r20170727001","base.group_user","Default","s2u.sale",1,1,1,1
"r20170727002","base.group_user","Default","s2u.sale.line",1,1,1,1
"r20170811001","base.group_user","Default","s2u.purchase",1,1,1,1
"r20170811002","base.group_user","Default","s2u.purchase.line",1,1,1,1
"r20171011001","base.group_user","Default","s2u.sale.template",1,1,1,1
"r20171013001","base.group_user","Default","s2u.dropshipping",1,1,1,1
"r20171013002","base.group_user","Default","s2u.dropshipping.line",1,1,1,1
"r20171210001","base.group_user","Default","s2u.purchase.template",1,1,1,1
"r20171212001","base.group_user","Default","s2u.dropshipping.line.detailed",1,1,1,1
"r20180104001","base.group_user","Default","s2u.purchase.detailed",1,1,1,1
"r20180104002","base.group_user","Default","s2u.sale.detailed",1,1,1,1
"r20180201001","base.group_user","Default","s2u.sale.delivery.address",1,1,1,1
"r20180411001","base.group_user","Default","s2u.purchase.line.qty",1,1,1,1
"r20180412001","base.group_user","Default","s2u.label",1,1,1,1
"r20180412002","base.group_user","Default","s2u.purchase.line.label",1,1,1,1
"r20180412003","base.group_user","Default","s2u.purchase.line.label.order",1,1,1,1
"r20180412004","base.group_user","Default","s2u.layout",1,1,1,1
"r20180412005","base.group_user","Default","s2u.layout.label",1,1,1,1
"r20180412006","base.group_user","Default","s2u.layout.label.po.request",1,1,1,1
"r20180412007","base.group_user","Default","s2u.layout.label.po.order",1,1,1,1
"r20180415001","base.group_user","Default","s2u.sale.line.qty",1,1,1,1
"r20180415002","base.group_user","Default","s2u.sale.line.label",1,1,1,1
"r20180415003","base.group_user","Default","s2u.sale.line.label.order",1,1,1,1
"r20180415004","base.group_user","Default","s2u.sale.line.product",1,1,1,1
"r20180420001","base.group_user","Default","s2u.layout.label.so",1,1,1,1
"r20180420002","base.group_user","Default","s2u.layout.label.po",1,1,1,1
"r20180906001","base.group_user","Default","s2u.sale.invoice.line.label",1,1,1,1
"r20180923001","base.group_user","Default","s2u.sale.kickback.invoicing",1,1,1,1
"r20180923002","base.group_user","Default","s2u.sale.kickback.invoicing.partner",1,1,1,1
"r20180923003","base.group_user","Default","s2u.sale.kickback.invoicing.partner.invoice",1,1,1,1
"r20181027001","base.group_portal","Default","s2u.sale",0,0,0,1

