"id","group_id:id","name","model_id","perm_create","perm_unlink","perm_write","perm_read"
"r20170123001","base.group_user","Default","s2u.warehouse.pallet",1,1,1,1
"r20170123002","base.group_user","Default","s2u.warehouse.outgoing",1,1,1,1
"r20170416002","base.group_user","Default","s2u.warehouse.location",1,1,1,1
"r20170416003","base.group_user","Default","s2u.warehouse.incoming",1,1,1,1
"r20170416004","base.group_user","Default","s2u.warehouse.incoming.line",1,1,1,1
"r20170426001","base.group_user","Default","s2u.warehouse.incoming.pallet.retour",1,1,1,1
"r20170426005","base.group_user","Default","s2u.warehouse.unit",1,1,1,1
"r20170426007","base.group_user","Default","s2u.warehouse.unit.product",1,1,1,1
"r20170427001","base.group_user","Default","s2u.warehouse.move.scrapped",1,1,1,1
"r20170427002","base.group_user","Default","s2u.warehouse.move.correction",1,1,1,1
"r20170428002","base.group_user","Default","s2u.warehouse.move.unit",1,1,1,1
"r20170428003","base.group_user","Default","s2u.warehouse.move.product",1,1,1,1
"r20170516001","base.group_user","Default","s2u.warehouse.uom",1,1,1,1
"r20170616001","base.group_user","Default","s2u.warehouse.unit.product.transaction",1,1,1,1
"r20170623001","base.group_user","Default","s2u.warehouse.produced",1,1,1,1
"r20170623002","base.group_user","Default","s2u.warehouse.produced.line",1,1,1,1
"r20170719001","base.group_user","Default","s2u.warehouse.pallet.correction",1,1,1,1
"r20170721001","base.group_user","Default","s2u.warehouse.production.used.materials",1,1,1,1
"r20170721002","base.group_user","Default","s2u.warehouse.production.used.materials.line",1,1,1,1
"r20170721003","base.group_user","Default","s2u.warehouse.production.used.materials.line.item",1,1,1,1
"r20170729001","base.group_user","Default","s2u.warehouse.available",1,1,1,1
"r20170801001","base.group_user","Default","s2u.warehouse.outgoing.todo",1,1,1,1
"r20170803001","base.group_user","Default","s2u.warehouse.outgoing.type",1,1,1,1
"r20171003001","base.group_user","Default","s2u.warehouse.outgoing.assigned.unit",1,1,1,1
"r20171003002","base.group_user","Default","s2u.warehouse.outgoing.assigned.unit.product",1,1,1,1
"r20171005001","base.group_user","Default","s2u.warehouse.produced.assigned.unit",1,1,1,1
"r20171005002","base.group_user","Default","s2u.warehouse.produced.assigned.unit.product",1,1,1,1
"r20171013001","base.group_user","Default","s2u.warehouse",1,1,1,1
"r20181123001","base.group_user","Default","s2u.warehouse.rma",1,1,1,1
"r20181123002","base.group_user","Default","s2u.warehouse.rma.line",1,1,1,1
"r20181123003","base.group_user","Default","s2u.warehouse.rma.notusable",1,1,1,1
"r20181226001","base.group_user","Default","s2u.warehouse.serialnumber",1,1,1,1

